comment,label
Usted es un tirano de livertad a su pueblo comboque elecciones usted no es el due�o de  de todos loscubabnos de ver�an juzgarle por  crueldad contra la humanidad,sugerencia
De que Revoluci�n habla este pendejo porque la �nica que vale es la Revoluci�n del pueblo Cubano ......la suya es de vividores y coruptos,ofensa
Se acuerda de Gadaf? Bueno el mismo procedimiento para est�s Ratas..,ofensa
"Con ese discurso ya tienen todos los puntos en que pensar.Y es que al gobierno no le importa la vida de su poblaci�n,solo le interesa mantenerse en el poder Acosta de cualquier cosa .Son capaces de pasarle por arriba al pueblo con tanques .Saque usted sus propias conclusiones.Canel destapaste la caja de Pandoras. Lo dicho ,dicho esta y eso no lo puedes borrar por mucho que quieras rectificar.,el poder de estar sentado donde est�s, te ha hecho vac�o por dentro,sin empat�a ni  se puede ser m�s cruel que mandar a reprimir a tu pueblo",criterio general
Asesino!!!!,ofensa
Pero �l si toma agua en botellita   porqu� no toma agua de la calle como hace el Pueblo cubano llena de cloro y fango. Donde est� la igualdad..? Abajo la dictadura..por una cuba libreeeeee...patria y vidaaaaa,queja
Qu� tipo m�s cara de tabla y falta de respeto,ofensa
De que revoluci�n tu habla mentiroso. Eso es una dictadura de delincuentes.,ofensa
Tienen que poner el sueldo m�nimo en 1500 d�lares y llenar los supermercados con todo tipo de alimentos como est�n en los pa�ses capitalistas.,sugerencia
"Si hijo de la gran puta, sacando los ni�os y j�venes de sus hogares a la fuerza y arm�ndolos contra una poblaci�n desarmada, que te est�n pidiendo libertad!!! En Cuba no se puede hablar, ni pensar diferente! Mientras el pueblo tiene carencias y necesidades tu hijo estudia en el capitalismo!yo nunca te he visto en una cola? Ser� porque a ti te lo llevan por cantidades mientras al pueblo le ponen multas por acaparamiento, y hasta por respirar! Patria y Vida!!!",ofensa
"Mentira,esas 2 ratas ,no van a la calle,ni los dirigentes tampoco,para eso mandan los peones que se prestan para eso",ofensa
Para el D�az canel todo lo malo de este mundo,ofensa
Si no tienes dinero para cortar vacunas con que vaz a comprar si te levantan el bloqueo te van a dar cr�ditos para que sigan sin pagar como la deuda que se gastaron en tribunas abiertas y en movilizaciones vaya tela no mientan m�s por favor,pregunta
El pueblo solito salio a las calles. Te parece poco +de 60 a�os mintiendole?,criterio general
"No tranquilo no entregues la Revoluci�n, igual te",ofensa
"Dejen pasar a los que se fueron de Cuba y ver�n esa Narco dictadura como termina, ratas de cloaca.",ofensa
"Narcos gobernado un pa�s, eso son esos castristas.",denuncia
La guillotina francesa ser�a una buena soluci�n a esos dictadores cubanos comunistas.,ofensa
"Cabron HP,mandaste a un ej�rcito para acabar con un pueblo entero que se revela contra t�,s�lo as� pueden estar tranquilos masacandonos e incertando el miedo con armamento, pero tu d�a llegar�....",ofensa
"Canel est�s defendiendo t� pellejo, no sabes para d�nde cojer . Vete el pueblo no te quiere, no fuiste elegido,cara de gato con rabia. Patria Y Vida",ofensa
Pepe Mej�as el 11J no me pudiste mirar a los ojos. Gritando consignas como aut�mata. As� no.,criterio general
No voyba comentar porq cada ves q me expreso me bloquean la cuenta pero q clase cara pa darle una mord�a,ofensa
Nadie se a fijado en la cara de marti que est� atr�s del mu�eco de canel el busto de marti est� a punto de darle un gasnaton por mentiroso,criterio general
"Tu y toda la banda de narcocomunistas, ASESINOS Y PERVERSOS del maquiav�lico Grupo de Puebla, merecen ser alimento de tiburones.",ofensa
"Y si hay embargo y bloqueo por que ninguno de ustedes hace cola ni come con libreta...Por que si el pueblo sufre por bloqueo y embargo todos ustedes disfrutan vidas capitalistas contodo tipo de opulencias,propiedades privadas, viajes por todo el mundo y aparte ni el bloqueo ni el embargo los abliga a usteds a persiguir y encarcelar el derecho de expresion.Abajo la dictadura !!!Patria y Vida !!!",queja
Asesino dictador corrupto el karma se encargar� de darte lo que mereces junto a todas las ratas  que te rodean .,ofensa
Que Vaya a CASPM!,ofensa
"Viejo asqueroso, sinverg�enza, nadie en el planeta te quiere,  pero s� fuera de Cuba",ofensa
Da asco este tipo waaooo,ofensa
"Asesinos, fuera de cuba",ofensa
Partia de ladrones descarados y singao despu�s que le roban todo al pueblo los quieren matar para salir con sus intereses personales mafiosos y sequ�a exclavisando a un pueblo que lo apost� todo por los ladrones y mentiroso m�s grande sinicos las ban a pagar bien. Caro ya el pueblo se dio cuenta de quienes son ustedes no hay marcha atr�s un d�a ase un a�o y las cuentas no se borran asquerosos atropellan a mujeres y ni�os y ancianos y c�mbale sientes que solo reclaman un derecho que todo humano tiene esvirros lla el mundo save quienes son ustedes,ofensa
"Ke mentiroso eres pinocho,ya das asco tu y tus lacayos son un chiste, acaben de entregar ya el pa�s ustedes ya no pueden con esto",ofensa
Rataaaaaaaa,ofensa
DIAZ CANEL DICTADOR GENOCIDA SERAS JUZGADO POR TUS CRIMENES LESA HUMANIDAD.,ofensa
"DIAZ CANEL ASESINOOO VETE DEL PODER SINGAOOO, GENOCIDA.",ofensa
ASQUEROSOS,ofensa
Siempre con la misma historia de que todo lo que sucede en Cuba es preparado por los americanos por favor paren la misma historia. Ya son mas de 60 a�os con el mismo cuento. Ya le tienen los coj....... rellenos al pueblo. Acaben de soltar el poder .,criterio general
Asesinos hijos de su mala madre,ofensa
Co�o vete para carajo y toda esa c�pula y te aseguro que quitan el bloqueo. As� de sencillo,ofensa
Renuncia! E pueblo quiere un cambio! Deja a tu pueblo libre!,sugerencia
"Para todos aquellos que defienden el gobierno de Cuba y no viven all�, si es tan bueno que se vayan para Cuba, esos estupidos s�lo quieren en las redes sociales aparecer c�mo ide�logo, son unos frustrados y fracasados sin m�rito.",ofensa
No entrges a mi Isla secuestrada ASESINO te bamos a sacar vivo o muerto esto es patria y vida,ofensa
Ya esta bien que son 60 a�os,queja
Ya bast 62 a�os hdp se creen due�os de la isla y gente,ofensa
"Aja pero si es sabroso vivir como los gringos  ,solo q el pueblo nopuede vivir libre sino esperar q t� le des comida ,salud al son tuyo ,el socialismo , el.comunismo q aguante y cayao",criterio general
Sopa boba,ofensa
"Y Diaz Canel se ha ganado el papel de Pinocho!! A ti no te afecta nada el bloqueo porque tu hijito viene a Miami de vacaciones !! El tipo mas mentiroso fue Fidel,  pero mentia con labia y arte el muy HP... Pero tu Canelo ni eres carism�tico, ni l�der, ni tienes lexico, y encima eres un puesto a dedo... Todos tienen apodo, el tuyo es S..... de madre cargar con eso!!! Si el fifo esta en una piedra, me imagino que usted va para una fosa!!! Mandar a pelear al pueblo y encima echarse para atr�s !!! Rata de cloaca!!!",ofensa
Singao d�as canel,ofensa
Decaraoooo,ofensa
No asesino  malparido ratas violadores que te lo crea tu madreeeeee,ofensa
CABRON  HABLANDO MAL DE E U. PERO TE GUNTAN LOS D�LARES. H P,ofensa
Te dejaron la candela a ti estas embarcado mariconson ponte pampes que las diarreas te van a matar cabronas.,ofensa
CUBA LIBERTAD Y VIDA !!!,criterio general
Canel eres un hijo de la gran puta. Vas a pagar lo q le esta haciendo a nuestro pueblo. Eres un ASESINO.,ofensa
As� mismo el barco se les unde acujer el palo aganse los tontos que ustedes saben loque les viene,criterio general
No t� no la vas a entregar el pueblo ya est� en la ma calles el pueblo no quiere m�s narco dictadura ustedes son una mafia una dictadura corrupta de que se van se van,denuncia
Eso es mentira tuya aqu� hay miles de hospitales hospitales que t� pagas t� seguro m�dico al mes 50 por persona y familias de tres 75 pero vas a un hospital y es mejor que los hoteles en cuba pides la comida que t� quieres y hay cientos de hospitales del gobierno o que no pagas. Nada no hables tanta mentira,criterio general
Valla a unas elecciones libres y transparentes ....,sugerencia
"Combatiendo al pueblo, no seas desgraciado asesino Diaz Canel, ustedes se han enriquecido del pueblo durante d�cadas y ahora quieren matarlo, asesino genocida ap�trida",ofensa
Mira que ser�s descarado y tienes un miedo que est�s cagao,ofensa
Traidor asesino,ofensa
Ya pas� 60 a�os de saqueo al pa�s de Cuba por los sanganos fue una revoluci�n pero fue tambi�n un fracas� para los habitantes de tan hermosa isla s�lo los sanganos vivieron sobre todos los lujos y caprichos son mucho m�s que unas ratas,ofensa
Que mierda...,ofensa
Cuba libre de comunismo..,sugerencia
No van a entregar el robo y la mafia que tienen con cuba grupo de delincuentes,denuncia
Singao,ofensa
HP dej� el poder y que este la democracia libertad para el pueblo,ofensa
ZZzzZzzzZzzZzzzZzz,criterio general
Pero que chapas sois los comunistas! Aburr�s a un muerto! Solo te falta el ch�ndal para ser igual de tonto que Ch�vez!!,ofensa
Tas temblando ��,criterio general
Estas cagaoooo !!!!,ofensa
"Solidaridad con Cuba desde Per�saludos hermanos, y a seguir la lucha contra el Bloqueo y Embargo Genocida, impuesto por el IMPERIALISMO Yanki!!!",criterio general
Y que los cubanos se est�n muriendo con vacunas y sin vacunas y los hospitales no tienen recurso y est�n repletos de enfermos porque no ponen a la dispocion las cientos y miles de casa de visitas que tienen ustedes donde la comida no falta porque no disponen del hospital cimex son unos descarados  son unos singao,queja
Basura socialcomunista,ofensa
Oye mis hermanos espero que esto llege a Cuba.,criterio general
"No soy cubano, pero da rabia y risa ver qu� todas las incapacidades y mala administraci�n quiera achacarselas a los gringos. Que tristeza.",criterio general
Dejen de matar de hambre a su gente. La justicia divina le pasara la factura sino preguntelen a H. Chavez. Ha cierto ya no esta...,sugerencia
Fuerasaa ABAJO LOS DICTADORES LADRONES VIVIDORES NO ENGA�AN A NADIE SUNQUE QUITEN SU NTERNET AL PUEBLO,ofensa
Asesinos fuera dejen vivir al pueblo de cuba,ofensa
Esto se creen due�os de la verdad no quieren entregar el poder a la gente comunista,criterio general
Dias canel bobin basta de tus mentiras asesinos malvados,ofensa
Combatiendo en las calles con un ej�rcito contra el pueblo indefenso. Que valientes!!,denuncia
HP Rata,ofensa
"No van a entregar nada.!, ya se la hemos atrebatao� singaos!",ofensa
ASESINOS!!!!,ofensa
"Que har�s t�? Pasar a la historia como un tirano m�s, como un Gorvachov, o simplemente reconocer que ya no m�s y hacerte a un lado? Son solo tres las opciones. T� eliges.",criterio general
"Cuba, se merece su libertad, despu�s de largos y vergonzosos sesenta a�os, gracias a la ambici�n de la dinast�a Castro, quienes esquilmaron, torturaron y masacraron a su propio pueblo, es tiempo que la poblaci�n se levante y diga NO M�S!",criterio general
"Jajajaja. Hablas de la intervenci�n dominical que afecta a la familia cubana hip�crita y c�nico, ni que te importara a t� el bienestar de las familias cubanas. Es alucinante el circo que tienes montado. Cara de tablaaa.L�RGATE CON TUS BUITRES Y DEJA A cuba progresar. Eres un grano en el Cul� de los Cubanos! No los dejas avanzar!!",ofensa
Por el amor de dios le pido de antemano  al pueblo cubano   que cuando est� pesadilla termine y modifiquen la constituci�n sea ley primordial  que jam�s podr� participar un partido comunista en elecciones democr�ticas.,sugerencia
Viejo hpta vete al infiern..,ofensa
Humberto culo roto chivato,ofensa
La p�jara Humberto lo que va a es a dar papalla con los boina negra que andan mangrino,criterio general
Creo que tambi�n el gobierno Cubano debiera asumir siertas culpas,sugerencia
Vivat pueblo,criterio general
"Malditos, mientras ustedes tienen la oportunidad de comer los mejores manjares su pueblo hundido. De que les ha servido su est�pida Revoluci�n si solo ha dejado familias separadas ? Gente que tuvo que huir para poder tener otra calidad de vida? Hip�critas.",ofensa
"Si tiene problemas despu�s de 62 a�os de revoluci�n y de estar al mando con el gobierno castrista, eso quiere decir que no sirve como en el resto del mundo. El comunismo se acab� hace rato y no pueden seguir insistiendo, adem�s , de darle un mensaje errado a los pa�ses que quieren emular su revoluci�n. Latinoam�rica libre, viva la democracia.",criterio general
Asesino,ofensa
"Que tronco de descarao , mentiroso , asesino est�s matando un pueblo que solo tiene voz para pedir LIBERTAD, y estas tan cagao de miedo que armas hasta los dientes a tus mamones para matar a sus propios hermanos a su pueblo as� lo van a pagar todos hijos de la gran puta",ofensa
con 5 minutos de decisi�n EEUU te saca la silla,criterio general
CUBALIBRE,criterio general
ESTA SI ES MUCHA C�NICA RATA,ofensa
No la van a entregar...los van a colgar como los rumanos,ofensa
Andate a tu casa,sugerencia
Tu asdevivir bien te llevan la comida a tu casa pero el pueblo se mueren de ambre,queja
El �nico modo gue tienes es reprimir al pueblo y el mundo entero lo est� mirando,denuncia
Otro estupido rapaz con la famosa revolucion de cuento de hadas,ofensa
LA IZQUIERDA CON SU COMUNISMO SOLO DAN POBRESA DESGRACIA HAMBRE Y HUMILLAN AL PUEBLO  CON MIGAJAS Y LOS HIJOS DE LOS DICTADORES SI CON LUJOS CARROS EN ORO YATES AVIONES,criterio general
Ni van a entregar la ROBO - LUCI�N,criterio general
Maldito asecino,ofensa
Que revoluci�n pdjos Para ustedes Que est�n en el poder ya se van a ir y de frente al pdon,ofensa
Los mediocre siempre le echan la culpa a los dem�s de su problema y solo hablan  de problema no de soluci�n has lo que tienes que hacer,sugerencia
Cara dura! !!...deveria darte verguenza tienes a tu pueblo muriendo de hambre y los enfermos sin medicamentos ...basta de tanta falsa y dejen de darle la culpa al bloqueo,ofensa
Con todas esas palabritas c�micas sin sentido solo nos Acer re�r pero de el jenio he ir� a tu pueblo que ya no quiere seguir sufriendo toda tu corrupci�n en conclusi�n como mejor vas a salir de todo esto es d�ndole la libertad a tu pueblo toma consejos que ya tu est�s viejo y hay Miles de j�venes cubanos a�oran  salir adelantes,sugerencia
ASESINOS PAGARAN Y CANEL Y TODA SU FAMILIA ESTARA A SALVO CUANDO A USTEDES DOS LOS ARRASTREMOS RAMPA ABAJO HASTA MALECON,ofensa
D�az canel singaoooooo,ofensa
No seas tan s�nico ni tu mismo te crees esas barbaridades corrupto falta de respeto manipulador acecino terrorista es lo que eres d�as canela Berm�dez,ofensa
Criminal matando a su pueblo de hambre,ofensa
Delincuentes h.p el pueblo se muere de hambre y estos atrasa pueblos quieren seguir defendiendo una revoluci�n que lo �nico que a hecho  es llevar al pueblo de Cuba a vivir  e el hambre y la miseria.,ofensa
Te van a dar de baja,ofensa
Malditas escorias,ofensa
D�AZ CANEL HDLGP!,ofensa
GOBIERNO DIMISI�N  !!!! ASESINOS. FUERA COMUNISTAS,ofensa
"USTEDES LOS D �L GOBIERNO CASTRISTA ; COMUNISTA ; SOCIALISTA Y TOTALITARIOS TODOS SON UNOS HIJOS D SU PUTA MADRE  ; ASESINOS D NI�OS ; MUJERES ; Y PERSONAS MAYORES ; YO �NGEL VALD�S Q LOS ACUS� D ASESINOS SOY MIEMBRO D �L MOVIMIENTO AGENDA NACIONALISTA Y TUBE 4 CARGOS DURANTE 12 A�OS DESDE �L A�O 1993 HASTA EL A�O 2001 �L D�A 17 D JULIO ; CONTRA USTEDES �L GOBIERNO CASTRISTA TOTALITARIO ; PIDO URGENTEMENTE UNA INTERVENCI�N MILITAR Y HUMANITARIA A LA ONUN Y TODOS LOS PA�SES CAPITALISTAS CONTRA EL GOBIERNO CASTRISTA CON CAR�CTER URGENTE YA ES HORA Q RESPONDAN Y M�S �L PRESIDENTE D LOS EEUU Y OTROS PA�SES CAPITALISTAS ; O ACASO USTEDES TAMBI�N QUIEREN Q QUEDE EN SUS CONCIENCIAS TODAS LAS COSAS Q EST�N SUCEDIENDO ACTUALMENTE Y LAS Q AN SUCEDIDO EN TODOS ESTOS 62 A�OS D ESE GOBIERNO CASTRISTA Y COMUNISTA  ; Y S� N VAN A HACER ALGO SIQUIERA POR LO MENOS QU�TENSE D EL MEDIO Q LOS CUBANOS AMERICANOS RESOLVEREMOS TODOS ESO PROBLEMAS D UNA SOLA VEZ Y POR SIEMPRE Y NOS HAREMOS CARGO D RESTABLECER EL PA�S CUBANO Q PARA ESO SOMOS CUBANOS Q N TENEMOS MIEDO D ESE GOBIERNO REPRESOR Y LO VAMOS Q DERROTAR CON NUESTRAS FUERZAS EN MENOS D 5 D�AS . Y YO �NGEL VALD�S QUEVEDO M HAGO RESPONSABLE D LA DIRECCI�N Q VAMOS A TOMAR URGENTEMENTE PARA DERROTAR A TODOS ESOS COMUNISTAS ASESINOS",ofensa
Deber�an de ponerle todo los comentario para que el sepa que es un moj�n,ofensa
Mercenario es usted y su grupo de asesinos.,ofensa
Este tipo es una Gran mierda ni hablar sabe y quiere tener y mandar una isla...te queda grande el puestesito... Eres una Gran mierda..,ofensa
Vete de Cuba cerdo,ofensa
"El comunismo es un ��ncer, y los dictadores son perros de cacer�a, fracasados y llenos de envidia de la democracia airosa y con gente linda, bien vestida y comida, ustedes son todo lo contrario.",ofensa
"Ya no podr�s con tu pueblo, ellos ya adoptaron en su cabeza la idea de libertad. Eso solo te lo quita la muerte. Lo importante es que se libere Cuba, luego Venezuela, Guatemala y el comunismo ser� erradicado de Am�rica y Am�rica latina. Grande los cubanos ser�n los libertadores no s�lo de su pueblo. Ser�n el ejemplo para el resto del planeta.",criterio general
Pobre Diablo y arrastrado...est� vuelta si se caen....les lleg� la justicia Divina....libertad para los hermanos cubanos..,ofensa
Asesino hijo de perra,ofensa
"No es contrarrevoluci�n, es una revoluci�n salvando lo que t� pod�as haber hecho cuando cogiste el poder, est�s manchando de sangres tus manos defendiendo lo indefendible, t� te debes al pueblo y le est�s dando la espalda, fuera qu�tate del cargo que te han dado haces mejor figura",criterio general
Que sinico este se�or opresor,ofensa
"Asta cuando una persona puede mentir como los EEUU te tiene bloqueado cuando aqu� en el imperio tu vendes caf�, caf� que los cubanos no tienen, cerveza la cristal le cambiaron el nombre haora es la palma ustedes son unas ratas",queja
Jjjjj el pajaro de chavez  Msduro  ortega y Evo asesorfn a canel q se nos ba jj mmmjjjjj,criterio general
Cabron m�tete por culete tus palabras falsas llenas veneno..kanel pedazo de mierda no vales. Nada perro Zarnoso,ofensa
P�drase en la c�rcel malditos comunistas,ofensa
PATRIA Y VIDA. DIAS CANEL SINGAO,ofensa
Qu� ignorante!,ofensa
Bolas,ofensa
"Y este en vez de solicitar el desbloqueo, se va el y deja en libertad a su pueblo de decidir que es lo mejor para ellos elegir libremente a sus presidentes en votaciones libres con muchos partidos pol�ticos",sugerencia
"Cre� que el �nico que hac�a discursos pndjos era AMLO en M�xico, pero ya vi que es un mal de todos los comunistas",ofensa
Yo quiero darle una galleta a humberto tambien....alguien puede decir donde vive esta rata para q el pueblo valla a buscarlo a cada uno de estos mentirosos asesinos dictadores,ofensa
Descarado!!!! Mentiroso,ofensa
Renuncia o defiende tu Pueblo por la igualds de todos y keda como herue no como tirano .tu tienes el poder de hacer las cosas bien por tu propia jente,sugerencia
"Porque en ese discurso, este hombre no us� ese Roles o esas cosas caras qu� presume ante un pueblo con tantas necesidades y reclamos, no seamos ignorantes, es una dicta dura.",pregunta
Il comunismo eres una mierda eres una miseria eres una banda de dellinguente patria � vida Cuba  libera,ofensa
Come mierda aqu� todo el mundo  tiene seguros m�dicos y el que no tenga lo atienden si marisco matando al pueblo,ofensa
Que descarado es este hombre m�s de 62 a�os de hambre y miseria,ofensa
Cual independencia cual Soberan�a la pandemia son ustedes,criterio general
"H�ganle un favor al pueblo de Cuba y larguense, dejen el poder y dejen a los cubanos decidir su propio destino. Quien se creen para decir que Cuba es de los comunistas? Por que mienten y tratan de tapar el sol con un dedo? Ya nadie les cree, v�yanse. Patria y Vida!!",sugerencia
cual revoluci�n .t� eres un oligarca ladr�n y esclavisador del pueblo.,ofensa
Como miente el cabron ese solo ten�is miseria pero no para vosotros no para el pueblo solo les faltan armas al pueblo si no ya correr�as ya,ofensa
Fuerza cubanos m�s vale morir de pie qu� vivir arrodillado,criterio general
Que descarado es este hombre tiene la cara dura,ofensa
Deber�an de matarlo por mentiroso  Canel eres un sigao,ofensa
Claro ustedes lo que no quieren soltar es el poder  el bienestar del pueblo nunca les a importado ya el pueblo cubano no Les cree.,criterio general
Diaz Canel tienes que morir Quemado por todo el da�o y miseria Come Ping@  Asesino Masacrando un pueblo indefenso. Patria y Vida!!! Viva Cuba Libre,ofensa
A LUCHAR por una verdadera LIBERTAD.,sugerencia
"Adagio Droizentrico : Cuando un comunista expone la realidad a su manera, deja sin inter�s alguno a sus oyentes.",criterio general
Ya es hora de terminar con la dictadura. Son 60 a�os en lo mismo. Con un pueblo que no tiene derecho ni a medicina ni una buena alimentaci�n. Mucho menos a progresar. Muchos con una carrera y sin poder ejercer..no tienen derecho a algo tan b�sico en el mundo como un tel�fono celular.. definitivamente el socialismo comunista ni funci�no ni nunca funcionar�..,sugerencia
Ya se acabo el abuso. Charlatan..,ofensa
Dios te dar� tu merecido!,ofensa
Con que cara  hablan.. el pueblo pide libertad..asesino.... como puedes pedir una guerra civil..que se maten entre hermanos...,ofensa
"Ustedes, comunistas, combatiendo no, digan la verdad, d�ndole palos, matando, extorsionando al pueblo, a nuestra gente. Prep�rense, que esto no se queda as�. Todo est� quedando registrado, muchas Cabezas luego van a rodar, principalmente la tuya D�as Canel. A�n as�, si algo a�n puedes hacer es dimitir, tras descomponer el PCC, que por cobarde ni eso haces. Das asco!!!!",denuncia
Ese hombre  ha bla mucha basura d�ganme que se calle,ofensa
"La juventud actual esta cegada en el consumismo y dinero, les duele mas un iphone roto que un arbol menos, el mundo se esta destruyendo. Dejen que el capitalismo seque los rios y todo lo que nos da vida. El comunismo no sirve , y el capitalismo debe replantearse para no da�ar tanto la tierra y dejar de criar gente tan consumista.FALTA ALGO NUEVO!!!",criterio general
Chingaooo baboso,ofensa
"El pueblo est� en las calles no los queremos no los necesitamos abajo la dictadura , fuera del poder",sugerencia
"Si han sido muy honestos sobre todo, de lejos se le nota la honestidad",criterio general
Estan hag�is todos ustedes.,ofensa
"Pi�rdete del poder ASNO con garras,,el pueblo cubano sufre por culpa de ustedes,,,la van a pagar muy caro por todo lo que han hecho a lo largo de la historia,,y m�s a ti ,,todo el peso sobre tus hombros ,,,,VIVA CUBA LIBREEEEEE",ofensa
Comunista,ofensa
"ABAJO LOS COMUNISTAS EN EL MUNDO..Y CUBA!., YA ES TIEMPO..LIBERENSE DE LA DICTADURA COMUNISTA QUE POR DECADAS LOS A ESCLAVIZADOS (LITERAL)!.",sugerencia
Asesinando querr�s decir. Ustedes tienen las armas.,denuncia
"Creo que el rol de un presidente en un momento c�mo este, es llamar a la calma y evitar m�s disturbios. El ha hecho todo los contrario y en ning�n momento se ha mostrado abierto para analizar, escuchar o entender las razones que mueven a los manifestantes. Resulta m�s f�cil inculpar a los que reciben dinero de USA, que pegar la oreja a la tierra como le gusta tanto decir. Esto se ve�a venir, el malestar se hace cada vez mayor.",criterio general
Singa cabron este se la pasa hablando mentiras,ofensa
Abajo la dictadura castrista asesina y sus complices,sugerencia
Asesinos,ofensa
Hp,ofensa
Que vas a hacer ahora Dias Canel cuando salgas a la calle y todo el mundo te grite asesino?,pregunta
Rata dos patas,ofensa
D�as Canel t� eres un mentiroso.Hijo Puta vete del Poder Nadie te quiere ladr�n .,ofensa
